Complaint_Slug,Dx_ID,Rule_ID,Logic,Points,Pack_Version,Notes
derm_cellulitis,CL_DCELL_NEC_FAS,NEG_NEC_NO_PAINOUT,"answers.Q_DCELL_PAIN_OUT == 'no'",-6,v1,Prevent nec_fas without pain outside wound
derm_cellulitis,CL_DCELL_NEC_FAS,NEG_NEC_NO_SYSTEMIC_OR_SPREAD,"answers.Q_DCELL_PAIN_OUT == 'yes' && answers.Q_DCELL_FEVER == 'no' && answers.Q_DCELL_SPREADING == 'no'",-4,v1,pain_out alone not enough for nec_fas
derm_cellulitis,CL_DCELL_ABSCESS,NEG_ABS_NO_PUS,"answers.Q_DCELL_PUS == 'no'",-6,v1,Prevent abscess without pus
derm_cellulitis,CL_DCELL_CELLULITIS,NEG_CELL_NO_SPREAD_NO_FEVER,"answers.Q_DCELL_SPREADING == 'no' && answers.Q_DCELL_FEVER == 'no'",-3,v1,cellulitis less likely without spread/fever
derm_cellulitis,CL_DCELL_ABSCESS,BOOST_ABS_PUS,"answers.Q_DCELL_PUS == 'yes'",2,v1,Boost abscess when pus present
derm_cellulitis,CL_DCELL_NEC_FAS,BOOST_NEC_PAINOUT_PLUS_SYSTEMIC,"answers.Q_DCELL_PAIN_OUT == 'yes' && (answers.Q_DCELL_FEVER == 'yes' || answers.Q_DCELL_SPREADING == 'yes')",2,v1,Boost nec_fas with systemic signs
endo_hyperglycemia,CL_EHYPR_DKA_HHS,BOOST_DKA_CONFUSION,"answers.Q_EHYPR_CONFUSION == 'yes'",3,v1,Boost DKA when confusion present
endo_hyperglycemia,CL_EHYPR_DKA_HHS,BOOST_DKA_RAPIDBREATH,"answers.Q_EHYPR_RAPID_BREATH == 'yes'",2,v1,Boost DKA when rapid breathing
endo_hyperglycemia,CL_EHYPR_UNCONTROLLED_HYPERGLYCEMIA,NEG_UH_DKA_SIGNS,"answers.Q_EHYPR_CONFUSION == 'yes' || answers.Q_EHYPR_VOMIT == 'yes' || answers.Q_EHYPR_RAPID_BREATH == 'yes'",-6,v1,Suppress uncontrolled when DKA signs present
endo_hyperglycemia,CL_EHYPR_UNCONTROLLED_HYPERGLYCEMIA,NEG_UH_VOMIT,"answers.Q_EHYPR_VOMIT == 'yes'",-3,v1,Extra suppress uncontrolled when vomiting
endo_hyperglycemia,CL_EHYPR_STRESS_HYPERGLYCEMIA,NEG_STRESS_DKA_SIGNS,"answers.Q_EHYPR_CONFUSION == 'yes' || answers.Q_EHYPR_RAPID_BREATH == 'yes'",-3,v1,Suppress stress hyper when DKA signs present
endo_hyperglycemia,CL_EHYPR_STRESS_HYPERGLYCEMIA,BOOST_STRESS_INFECTION,"answers.Q_EHYPR_INFECTION == 'yes'",1,v1,Boost stress hyper when infection present
msk_back_pain,CL_BKPN_MECHANICAL,NEG_MECH_WEAK,"answers.Q_BKPN_WEAK == 'yes'",-6,v1,Suppress mechanical with weakness
msk_back_pain,CL_BKPN_MECHANICAL,NEG_MECH_SADDLE,"answers.Q_BKPN_SADDLE == 'yes'",-6,v1,Suppress mechanical with saddle anesthesia
