CC_ID,DX_ID,DX_LABEL,BEST_CLUSTER_ID,BASE_POINTS,CLUSTER_PRIORITY,BASE_SCORE,RANK
abdominal_pain,Gastroenteritis (benign - auto-generated),Gastroenteritis (benign - auto-generated),CL_ABD_GASTROENTERITIS,1,30,0.30,1
abdominal_pain,Constipation (benign - auto-generated),Constipation (benign - auto-generated),CL_ABD_CONSTIPATION,1,30,0.30,2
allergic_rhinitis,Viral Rhinosinusitis (benign - auto-generated),Viral Rhinosinusitis (benign - auto-generated),CL_SP_VIRAL_RHINOSINUSITIS,1,30,0.30,1
allergic_rhinitis,No pain or fever,No pain or fever,CL_AR_BENIGN,3,3,0.09,2
allergic_rhinitis,Pain present,Pain present,CL_AR_SECONDARY,2,2,0.04,3
allergic_rhinitis,Baseline,Baseline,CL_AR_BENIGN,1,3,0.03,4
allergic_rhinitis,Fever present,Fever present,CL_AR_PRIMARY,2,1,0.02,5
allergic_rhinitis,SOB present,SOB present,CL_AR_PRIMARY,2,1,0.02,6
anxiety,Adjustment Stress (benign - auto-generated),Adjustment Stress (benign - auto-generated),CL_ANX_ADJUSTMENT_STRESS,1,30,0.30,1
back_pain,Sprain Strain (benign - auto-generated),Sprain Strain (benign - auto-generated),CL_BACK_SPRAIN_STRAIN,1,30,0.30,1
cardio_chest_pain,Pleuritic + positional pain,Pleuritic + positional pain,CL_CCP_PERICARDITIS,3,80,2.40,1
cardio_chest_pain,acs rule 1,acs rule 1,CL_CCP_ACS,2,100,2.00,2
cardio_chest_pain,acs rule 2,acs rule 2,CL_CCP_ACS,2,100,2.00,3
cardio_chest_pain,acs rule 3,acs rule 3,CL_CCP_ACS,2,100,2.00,4
cardio_chest_pain,pe rule 1,pe rule 1,CL_CCP_PE,2,90,1.80,5
cardio_chest_pain,pe rule 2,pe rule 2,CL_CCP_PE,2,90,1.80,6
cardio_chest_pain,pe rule 3,pe rule 3,CL_CCP_PE,2,90,1.80,7
cardio_chest_pain,Unilateral leg swelling (DVT sign),Unilateral leg swelling (DVT sign),CL_CCP_PE,2,90,1.80,8
cardio_chest_pain,VTE risk factors,VTE risk factors,CL_CCP_PE,2,90,1.80,9
cardio_chest_pain,Reproducible chest wall tenderness,Reproducible chest wall tenderness,CL_CCP_MSK,3,60,1.80,10
cardio_chest_pain,Heartburn/acid reflux,Heartburn/acid reflux,CL_CCP_GERD,3,55,1.65,11
cardio_chest_pain,Recent viral illness,Recent viral illness,CL_CCP_PERICARDITIS,2,80,1.60,12
cardio_chest_pain,acs rule 4,acs rule 4,CL_CCP_ACS,1,100,1.00,13
cardio_chest_pain,pleurisy rule 1,pleurisy rule 1,CL_CCP_PLEURISY,2,50,1.00,14
cardio_chest_pain,msk rule 1,msk rule 1,CL_CCP_MSK,1,60,0.60,15
cardio_leg_swelling,chf_volume rule 1,chf volume rule 1,CL_LGSW_CHF_VOLUME,3,50,1.50,1
cardio_leg_swelling,cellulitis rule 1,cellulitis rule 1,CL_LGSW_CELLULITIS,3,50,1.50,2
cardio_leg_swelling,dvt rule 1,dvt rule 1,CL_LGSW_DVT,2,50,1.00,3
cardio_leg_swelling,dvt rule 2,dvt rule 2,CL_LGSW_DVT,2,50,1.00,4
cardio_leg_swelling,dvt rule 3,dvt rule 3,CL_LGSW_DVT,2,50,1.00,5
cardio_leg_swelling,venous rule 1,venous rule 1,CL_LGSW_VENOUS,1,50,0.50,6
cardio_leg_swelling,Unilateral swelling with infection,Unilateral swelling with infection,CL_LGSW_CELLULITIS,1,50,0.50,7
cardio_palpitations,svt_af rule 1,svt af rule 1,CL_PALP_SVT_AF,3,50,1.50,1
cardio_palpitations,thyroid_related rule 1,thyroid related rule 1,CL_PALP_THYROID_RELATED,3,50,1.50,2
cardio_palpitations,panic_stimulant rule 1,panic stimulant rule 1,CL_PALP_PANIC_STIMULANT,2,50,1.00,3
cardio_palpitations,benign rule 1,benign rule 1,CL_PALP_BENIGN,2,50,1.00,4
cardio_palpitations,Syncope suggests arrhythmia,Syncope suggests arrhythmia,CL_PALP_SVT_AF,2,50,1.00,5
cardio_palpitations,svt_af rule 2,svt af rule 2,CL_PALP_SVT_AF,1,50,0.50,6
chest_pain,Gerd (benign - auto-generated),Gerd (benign - auto-generated),CL_CP_GERD,1,30,0.30,1
chest_pain,Costochondritis (benign - auto-generated),Costochondritis (benign - auto-generated),CL_CP_COSTOCHONDRITIS,1,30,0.30,2
cough,Viral Uri (benign - auto-generated),Viral Uri (benign - auto-generated),CL_C_VIRAL_URI,1,30,0.30,1
cough,No pain or fever,No pain or fever,CL_C_BENIGN,3,3,0.09,2
cough,Pain present,Pain present,CL_C_SECONDARY,2,2,0.04,3
cough,Baseline,Baseline,CL_C_BENIGN,1,3,0.03,4
cough,Fever present,Fever present,CL_C_PRIMARY,2,1,0.02,5
cough,SOB present,SOB present,CL_C_PRIMARY,2,1,0.02,6
dental_pain,No pain or fever,No pain or fever,CL_DP_BENIGN,3,3,0.09,1
dental_pain,Pain present,Pain present,CL_DP_SECONDARY,2,2,0.04,2
dental_pain,Baseline,Baseline,CL_DP_BENIGN,1,3,0.03,3
dental_pain,Fever present,Fever present,CL_DP_PRIMARY,2,1,0.02,4
dental_pain,SOB present,SOB present,CL_DP_PRIMARY,2,1,0.02,5
derm_allergic_reaction,anaphylaxis rule 1,anaphylaxis rule 1,CL_DALRG_ANAPHYLAXIS,4,50,2.00,1
derm_allergic_reaction,anaphylaxis rule 2,anaphylaxis rule 2,CL_DALRG_ANAPHYLAXIS,4,50,2.00,2
derm_allergic_reaction,anaphylaxis rule 3,anaphylaxis rule 3,CL_DALRG_ANAPHYLAXIS,4,50,2.00,3
derm_allergic_reaction,urticaria rule 1,urticaria rule 1,CL_DALRG_URTICARIA,3,50,1.50,4
derm_allergic_reaction,BOOST_ANA_AIRWAY suppressor,BOOST ANA AIRWAY suppressor,CL_DALRG_ANAPHYLAXIS,2,50,1.00,5
derm_allergic_reaction,urticaria rule 2,urticaria rule 2,CL_DALRG_URTICARIA,1,50,0.50,6
derm_allergic_reaction,BOOST_URT_HIVES_ONLY suppressor,BOOST URT HIVES ONLY suppressor,CL_DALRG_URTICARIA,1,50,0.50,7
